1.1104382388542753e-23,1.675113665680188e-24,-5.617305864902278e-08,-74.2797851562,0.0000000000,0.0000000000
5.87109728710738e-28,8.857428851434673e-29,-2.9682922786378185e-12,-74.2797851562,0.0000000000,0.0000000000
5.5772465999125535e-28,8.41615978257667e-29,-2.8199664825478976e-12,-74.2797851562,0.0000000000,0.0000000000
5.299173130822147e-28,7.994612236349192e-29,-2.6791902030254278e-12,-74.2797851562,0.0000000000,0.0000000000
5.034904727573108e-28,7.595251403081054e-29,-2.545075261650709e-12,-74.2797851562,0.0000000000,0.0000000000
4.782469237902384e-28,7.215612092443442e-29,-2.417621658423741e-12,-74.2797851562,0.0000000000,0.0000000000
4.543838814073028e-28,6.855694304436356e-29,-2.296829393344524e-12,-74.2797851562,0.0000000000,0.0000000000
4.317041303821987e-28,6.513032848730979e-29,-2.1818102879933576e-12,-74.2797851562,0.0000000000,0.0000000000
4.102076707149261e-28,6.187627725327311e-29,-2.0725643423702422e-12,-74.2797851562,0.0000000000,0.0000000000
3.8969728717917983e-28,5.879478934225354e-29,-1.9690915564751776e-12,-74.2797851562,0.0000000000,0.0000000000
3.701729797749598e-28,5.58612128509629e-29,-1.8705037518884637e-12,-74.2797851562,0.0000000000,0.0000000000
3.51634748502266e-28,5.30755477794012e-29,-1.7768009286101005e-12,-74.2797851562,0.0000000000,0.0000000000
3.340825933610985e-28,5.043779412756844e-29,-1.687983086640088e-12,-74.2797851562,0.0000000000,0.0000000000
3.17319299125152e-28,4.7923299992176467e-29,-1.6036061367685761e-12,-74.2797851562,0.0000000000,0.0000000000
3.0154208102073176e-28,4.5532065373225275e-29,-1.5232259897857148e-12,-74.2797851562,0.0000000000,0.0000000000
2.8655372382153254e-28,4.3264090270714866e-29,-1.447286734901354e-12,-74.2797851562,0.0000000000,0.0000000000
2.7215701230124907e-28,4.1094722781357084e-29,-1.3749001936957939e-12,-74.2797851562,0.0000000000,0.0000000000
2.585491616861866e-28,3.9048614808440084e-29,-1.3060663661690342e-12,-74.2797851562,0.0000000000,0.0000000000
2.4573017197634518e-28,3.710111444867571e-29,-1.240785252321075e-12,-74.2797851562,0.0000000000,0.0000000000
2.335028279454195e-28,3.5252221702063965e-29,-1.1786127629420662e-12,-74.2797851562,0.0000000000,0.0000000000
2.2186712959340957e-28,3.3501936568604845e-29,-1.1195488980320079e-12,-74.2797851562,0.0000000000,0.0000000000
2.108230769203154e-28,3.1825607145010195e-29,-1.0635936575909e-12,-74.2797851562,0.0000000000,0.0000000000
2.00370669926137e-28,3.024788533456817e-29,-1.0103029524088925e-12,-74.2797851562,0.0000000000,0.0000000000
1.903126933845691e-28,2.874411923399062e-29,-9.596767824859853e-13,-74.2797851562,0.0000000000,0.0000000000
1.8084636252191696e-28,2.7314308843277534e-29,-9.117151478221786e-13,-74.2797851562,0.0000000000,0.0000000000
1.7177446211187532e-28,2.595845416242892e-29,-8.659739592076221e-13,-74.2797851562,0.0000000000,0.0000000000
1.6329420738074944e-28,2.4676555191444776e-29,-8.22897305852166e-13,-74.2797851562,0.0000000000,0.0000000000
1.5520838310223407e-28,2.3443960027036945e-29,-7.815970093361102e-13,-74.2797851562,0.0000000000,0.0000000000
1.475169892763292e-28,2.2285320572493584e-29,-7.425171588693047e-13,-74.2797851562,0.0000000000,0.0000000000
1.4022002590303485e-28,2.1175984924526536e-29,-7.052136652418994e-13,-74.2797851562,0.0000000000,0.0000000000
1.33317492982351e-28,2.01159530831358e-29,-6.701306176637445e-13,-74.2797851562,0.0000000000,0.0000000000
1.266121752879724e-28,1.910522504832138e-29,-6.368239269249898e-13,-74.2797851562,0.0000000000,0.0000000000
1.203012880462043e-28,1.8143800820083272e-29,-6.048495038157853e-13,-74.2797851562,0.0000000000,0.0000000000
1.1438483125704671e-28,1.7231680398421477e-29,-5.74651437545981e-13,-74.2797851562,0.0000000000,0.0000000000
1.0866558969419438e-28,1.6368863783335995e-29,-5.45785638905727e-13,-74.2797851562,0.0000000000,0.0000000000
1.0334077858395255e-28,1.5555350974826827e-29,-5.186961971048731e-13,-74.2797851562,0.0000000000,0.0000000000
9.821318270001597e-29,1.479114197289397e-29,-4.929390229335695e-13,-74.2797851562,0.0000000000,0.0000000000
9.328280204238465e-29,1.4051584874249273e-29,-4.685141163918161e-13,-74.2797851562,0.0000000000,0.0000000000
8.854963661105858e-29,1.3361331582180887e-29,-4.4497738826976274e-13,-74.2797851562,0.0000000000,0.0000000000
8.421090163234301e-29,1.269573019340066e-29,-4.227729277772596e-13,-74.2797851562,0.0000000000,0.0000000000
8.00693818799327e-29,1.2054780707908587e-29,-4.014566457044566e-13,-74.2797851562,0.0000000000,0.0000000000
7.612507735382764e-29,1.1463135028992828e-29,-3.814726312612038e-13,-74.2797851562,0.0000000000,0.0000000000
7.237798805402783e-29,1.0896141253365226e-29,-3.623767952376511e-13,-74.2797851562,0.0000000000,0.0000000000
6.882811398053328e-29,1.035379938102578e-29,-3.4416913763379853e-13,-74.2797851562,0.0000000000,0.0000000000
6.547545513334398e-29,9.836109411974491e-30,-3.268496584496461e-13,-74.2797851562,0.0000000000,0.0000000000
6.232001151245993e-29,9.343071346211359e-30,-3.1041835768519377e-13,-74.2797851562,0.0000000000,0.0000000000
5.916456789157589e-29,8.874685183736383e-30,-2.948752353404416e-13,-74.2797851562,0.0000000000,0.0000000000
5.620633949699709e-29,8.430950924549564e-30,-2.802202914153895e-13,-74.2797851562,0.0000000000,0.0000000000
5.344532632872355e-29,8.011868568650901e-30,-2.660094367001875e-13,-74.2797851562,0.0000000000,0.0000000000
5.088152838675526e-29,7.617438116040395e-30,-2.5268676040468563e-13,-74.2797851562,0.0000000000,0.0000000000
4.8317730444786973e-29,7.247659566718046e-30,-2.402522625288839e-13,-74.2797851562,0.0000000000,0.0000000000
4.595114772912394e-29,6.877881017395697e-30,-2.282618538629322e-13,-74.2797851562,0.0000000000,0.0000000000
4.35845650134609e-29,6.532754371361504e-30,-2.1671553440683056e-13,-74.2797851562,0.0000000000,0.0000000000
4.141519752410312e-29,6.212279628615468e-30,-2.0605739337042905e-13,-74.2797851562,0.0000000000,0.0000000000
3.944304526105059e-29,5.9164567891575885e-30,-1.9584334154387761e-13,-74.2797851562,0.0000000000,0.0000000000
3.747089299799806e-29,5.620633949699709e-30,-1.8607337892717624e-13,-74.2797851562,0.0000000000,0.0000000000
3.5695955961250784e-29,5.349463013529986e-30,-1.7674750552032492e-13,-74.2797851562,0.0000000000,0.0000000000
3.392101892450351e-29,5.0782920773602635e-30,-1.6786572132332367e-13,-74.2797851562,0.0000000000,0.0000000000
3.2343297114061484e-29,4.831773044478697e-30,-1.5942802633617248e-13,-74.2797851562,0.0000000000,0.0000000000
3.076557530361946e-29,4.585254011597131e-30,-1.5143442055887135e-13,-74.2797851562,0.0000000000,0.0000000000
2.9187853493177437e-29,4.3633868820037215e-30,-1.438849039914203e-13,-74.2797851562,0.0000000000,0.0000000000
2.7807346909040666e-29,4.141519752410312e-30,-1.3677947663381929e-13,-74.2797851562,0.0000000000,0.0000000000
2.6426840324903895e-29,3.944304526105059e-30,-1.3011813848606835e-13,-74.2797851562,0.0000000000,0.0000000000
2.5046333740767125e-29,3.747089299799806e-30,-1.234568003383174e-13,-74.2797851562,0.0000000000,0.0000000000
2.3863042382935607e-29,3.57452597678271e-30,-1.1723955140041653e-13,-74.2797851562,0.0000000000,0.0000000000
2.267975102510409e-29,3.4019626537656134e-30,-1.1146639167236572e-13,-74.2797851562,0.0000000000,0.0000000000
2.1496459667272572e-29,3.229399330748517e-30,-1.056932319443149e-13,-74.2797851562,0.0000000000,0.0000000000
2.0510383535746307e-29,3.0814879110195774e-30,-1.0036416142611415e-13,-74.2797851562,0.0000000000,0.0000000000
1.9524307404220042e-29,2.9335764912906377e-30,-9.547918011776346e-14,-74.2797851562,0.0000000000,0.0000000000
1.8538231272693777e-29,2.785665071561698e-30,-9.059419880941277e-14,-74.2797851562,0.0000000000,0.0000000000
1.7552155141167513e-29,2.662405555120915e-30,-8.615330671091215e-14,-74.2797851562,0.0000000000,0.0000000000
1.67632942359465e-29,2.5391460386801317e-30,-8.171241461241152e-14,-74.2797851562,0.0000000000,0.0000000000
1.597443333072549e-29,2.4158865222393487e-30,-7.771561172376096e-14,-74.2797851562,0.0000000000,0.0000000000
1.5185572425504477e-29,2.2926270057985656e-30,-7.37188088351104e-14,-74.2797851562,0.0000000000,0.0000000000
1.4396711520283465e-29,2.194019392645939e-30,-7.016609515630989e-14,-74.2797851562,0.0000000000,0.0000000000
1.3607850615062454e-29,2.0954117794933126e-30,-6.661338147750939e-14,-74.2797851562,0.0000000000,0.0000000000
1.3016204936146695e-29,1.996804166340686e-30,-6.350475700855895e-14,-74.2797851562,0.0000000000,0.0000000000
1.2424559257230936e-29,1.8981965531880597e-30,-6.039613253960852e-14,-74.2797851562,0.0000000000,0.0000000000
1.1832913578315177e-29,1.7995889400354332e-30,-5.728750807065808e-14,-74.2797851562,0.0000000000,0.0000000000
1.1241267899399418e-29,1.7256332301709633e-30,-5.46229728115577e-14,-74.2797851562,0.0000000000,0.0000000000
1.064962222048366e-29,1.6516775203064935e-30,-5.1958437552457326e-14,-74.2797851562,0.0000000000,0.0000000000
1.00579765415679e-29,1.5777218104420236e-30,-4.929390229335695e-14,-74.2797851562,0.0000000000,0.0000000000
9.663546088957395e-30,1.5037661005775538e-30,-4.6629367034256575e-14,-74.2797851562,0.0000000000,0.0000000000
9.269115636346889e-30,1.4298103907130839e-30,-4.440892098500626e-14,-74.2797851562,0.0000000000,0.0000000000
8.874685183736383e-30,1.355854680848614e-30,-4.218847493575595e-14,-74.2797851562,0.0000000000,0.0000000000
8.480254731125877e-30,1.2818989709841442e-30,-3.9968028886505635e-14,-74.2797851562,0.0000000000,0.0000000000
8.085824278515371e-30,1.232595164407831e-30,-3.8191672047105385e-14,-74.2797851562,0.0000000000,0.0000000000
7.691393825904865e-30,1.1832913578315177e-30,-3.6415315207705135e-14,-74.2797851562,0.0000000000,0.0000000000
7.296963373294359e-30,1.1339875512552045e-30,-3.4638958368304884e-14,-74.2797851562,0.0000000000,0.0000000000
6.902532920683853e-30,1.0846837446788912e-30,-3.2862601528904634e-14,-74.2797851562,0.0000000000,0.0000000000
6.508102468073347e-30,1.035379938102578e-30,-3.108624468950438e-14,-74.2797851562,0.0000000000,0.0000000000
6.1136720154628415e-30,9.860761315262648e-31,-2.9753977059954195e-14,-74.2797851562,0.0000000000,0.0000000000
5.9164567891575885e-30,9.367723249499515e-31,-2.842170943040401e-14,-74.2797851562,0.0000000000,0.0000000000
5.7192415628523356e-30,8.874685183736383e-31,-2.708944180085382e-14,-74.2797851562,0.0000000000,0.0000000000
5.5220263365470826e-30,8.38164711797325e-31,-2.5757174171303632e-14,-74.2797851562,0.0000000000,0.0000000000
5.32481111024183e-30,7.888609052210118e-31,-2.4424906541753444e-14,-74.2797851562,0.0000000000,0.0000000000
5.127595883936577e-30,7.642090019328552e-31,-2.3092638912203256e-14,-74.2797851562,0.0000000000,0.0000000000
4.930380657631324e-30,7.395570986446986e-31,-2.1760371282653068e-14,-74.2797851562,0.0000000000,0.0000000000
4.733165431326071e-30,7.1490519535654195e-31,-2.0872192862952943e-14,-74.2797851562,0.0000000000,0.0000000000
4.535950205020818e-30,6.902532920683853e-31,-1.9984014443252818e-14,-74.2797851562,0.0000000000,0.0000000000
4.338734978715565e-30,6.656013887802287e-31,-1.9095836023552692e-14,-74.2797851562,0.0000000000,0.0000000000
4.141519752410312e-30,6.409494854920721e-31,-1.8207657603852567e-14,-74.2797851562,0.0000000000,0.0000000000
3.944304526105059e-30,6.162975822039155e-31,-1.7319479184152442e-14,-74.2797851562,0.0000000000,0.0000000000
3.747089299799806e-30,5.9164567891575885e-31,-1.6431300764452317e-14,-74.2797851562,0.0000000000,0.0000000000
3.549874073494553e-30,5.669937756276022e-31,-1.554312234475219e-14,-74.2797851562,0.0000000000,0.0000000000
3.3526588471893e-30,5.423418723394456e-31,-1.4654943925052066e-14,-74.2797851562,0.0000000000,0.0000000000
3.1554436208840472e-30,5.17689969051289e-31,-1.3766765505351941e-14,-74.2797851562,0.0000000000,0.0000000000
2.9582283945787943e-30,4.930380657631324e-31,-1.2878587085651816e-14,-74.2797851562,0.0000000000,0.0000000000
2.7610131682735413e-30,4.683861624749758e-31,-1.2434497875801753e-14,-74.2797851562,0.0000000000,0.0000000000
2.5637979419682884e-30,4.437342591868191e-31,-1.199040866595169e-14,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,4.190823558986625e-31,-1.1546319456101628e-14,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.944304526105059e-31,-1.1102230246251565e-14,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.697785493223493e-31,-1.0658141036401503e-14,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.4512664603419266e-31,-1.021405182655144e-14,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-9.769962616701378e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-9.325873406851315e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-8.881784197001252e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-8.43769498715119e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-7.993605777301127e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-7.549516567451064e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-7.105427357601002e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-6.661338147750939e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-6.217248937900877e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-5.773159728050814e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-5.329070518200751e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.884981308350689e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
2.3665827156630354e-30,3.2047474274603605e-31,-4.440892098500626e-15,-74.2797851562,0.0000000000,0.0000000000
