-4.5332031250,-4.9472656250,-5.9902343750,-41.5649414063,-22.0336914063,7.4462890625
-4.2285156250,-3.8183593750,-5.3710937500,-20.8740234375,18.9819335938,-1.2207031250
-4.5097656250,-4.0839843750,-5.0175781250,-36.1938476563,-3.6621093750,-0.0610351562
-4.6992187500,-3.4707031250,-5.8183593750,-31.7993164063,-5.1269531250,6.6528320313
-4.2265625000,-4.5214843750,-4.9687500000,-30.9448242188,59.6313476563,-8.1787109375
-4.4433593750,-3.8496093750,-5.8183593750,-17.0288085938,92.1630859375,1.1596679688
-4.6367187500,-4.4921875000,-4.6250000000,-19.7753906250,-3.7841796875,2.6245117188
-4.4335937500,-3.7578125000,-5.2792968750,-10.6201171875,168.2739257812,-1.8310546875
-4.2871093750,-4.6015625000,-4.2128906250,1.5258789063,40.2221679688,0.7324218750
-4.8320312500,-3.5253906250,-6.4023437500,-31.8603515625,40.2832031250,7.8125000000
-4.1757812500,-4.2636718750,-6.3886718750,-46.5698242188,-119.8120117187,7.1411132813
-4.7109375000,-4.1738281250,-5.4765625000,-25.2685546875,44.4946289063,5.2490234375
-4.2148437500,-3.7246093750,-5.5351562500,-5.7373046875,117.4316406250,0.5493164063
-4.7617187500,-4.0390625000,-5.8574218750,-50.7202148438,-88.3789062500,8.6669921875
-3.7128906250,-3.8710937500,-5.4082031250,21.3012695313,312.9272460938,-7.6293945313
-4.8066406250,-3.6972656250,-6.5625000000,-26.4282226563,24.1088867188,7.6904296875
-4.6796875000,-3.8222656250,-4.1894531250,-33.6914062500,-55.7250976563,8.6669921875
-4.3515625000,-4.2832031250,-5.8476562500,-71.1059570312,-235.5957031250,18.5546875000
-4.2011718750,-3.5859375000,-5.1972656250,-7.1411132813,94.6044921875,2.9907226563
-4.7910156250,-4.4980468750,-5.2460937500,-30.7617187500,23.3764648438,4.5776367188
-3.8242187500,-3.8632812500,-4.8261718750,-23.3764648438,20.1416015625,5.1269531250
-4.6015625000,-4.0957031250,-6.1035156250,-3.2958984375,178.1005859375,-9.8876953125
-4.5546875000,-3.2656250000,-4.6972656250,-16.1743164063,27.0996093750,12.5122070312
-4.2167968750,-4.5742187500,-5.1523437500,-30.3344726563,-52.7954101563,-1.4648437500
-4.5664062500,-3.9941406250,-5.9960937500,-33.9355468750,-36.2548828125,14.5263671875
-4.5644531250,-4.5605468750,-4.5742187500,-19.2260742188,-1.4648437500,3.8452148438
-4.4082031250,-3.7792968750,-6.1464843750,-13.9770507812,97.7783203125,7.9345703125
-4.5175781250,-4.3085937500,-5.0429687500,-21.2402343750,-44.9218750000,9.3383789062
-4.7109375000,-3.4707031250,-6.7558593750,-29.4799804688,30.3955078125,7.5683593750
-4.1601562500,-4.0000000000,-5.0859375000,-11.5966796875,-6.2866210938,4.3945312500
-4.1523437500,-3.8769531250,-6.0878906250,-12.3901367187,84.0454101562,0.8544921875
-4.2304687500,-4.0058593750,-4.2089843750,-32.1655273438,-45.0439453125,11.3525390625
-4.0937500000,-3.7539062500,-6.9726562500,-5.3100585938,115.4174804687,-8.7890625000
-4.1464843750,-3.9941406250,-4.1250000000,28.6254882813,231.6284179687,-0.9155273438
-4.6250000000,-4.1855468750,-5.5253906250,-46.1425781250,-139.3432617187,12.2680664062
-4.2832031250,-3.2773437500,-4.9726562500,-39.2456054688,-140.0756835937,23.6206054688
-4.2187500000,-3.9531250000,-5.2695312500,-46.3256835938,-187.1948242187,8.3618164062
-4.2675781250,-3.4414062500,-4.6796875000,3.4179687500,59.0209960938,3.6010742188
-4.7011718750,-4.5917968750,-5.7578125000,-18.3715820313,-13.6108398437,2.0751953125
-4.2246093750,-3.5996093750,-5.6503906250,-5.8593750000,26.9775390625,3.7841796875
-4.1113281250,-3.3828125000,-5.7558593750,-15.1977539062,60.1806640625,2.0751953125
-4.5566406250,-3.2382812500,-5.2382812500,15.4418945312,179.9926757812,-6.4086914063
-3.7382812500,-4.1113281250,-5.3242187500,-2.7465820313,8.3007812500,-1.8920898438
-4.2363281250,-3.2402343750,-4.9199218750,-14.3432617187,11.9628906250,2.7465820313
-4.0722656250,-4.5195312500,-5.2500000000,-29.4189453125,-114.9291992187,-5.9814453125
-4.1660156250,-3.5195312500,-5.4531250000,3.6621093750,159.3017578125,0.9765625000
-4.0292968750,-4.0625000000,-4.6347656250,-27.2827148438,-61.7065429688,-3.2958984375
-4.2460937500,-3.2988281250,-5.9433593750,-22.3388671875,21.2402343750,5.3710937500
-3.9003906250,-4.1953125000,-5.4511718750,-31.7993164063,-117.1264648437,-5.6762695313
-4.0585937500,-3.5156250000,-5.7421875000,-25.3906250000,2.8686523438,-1.5869140625
-4.4863281250,-3.8828125000,-5.3828125000,-20.2636718750,-1.2817382813,-1.7089843750
-3.8769531250,-3.6250000000,-5.3496093750,-29.2358398438,-12.6342773437,-1.3427734375
-3.8144531250,-4.0996093750,-5.1542968750,-16.7236328125,31.1889648438,-7.9345703125
-4.9003906250,-3.6855468750,-5.6621093750,-41.1987304688,-71.1059570312,-1.3427734375
-4.2480468750,-3.7187500000,-5.2265625000,-19.6533203125,-30.8837890625,0.6103515625
-4.4433593750,-4.1054687500,-5.6464843750,-31.9824218750,-6.9580078125,3.5400390625
-4.2265625000,-4.0019531250,-5.5820312500,-18.6157226563,16.0522460938,-4.3334960938
-4.7011718750,-4.1914062500,-5.7773437500,-29.1748046875,27.5878906250,-2.3193359375
-4.5859375000,-3.7773437500,-5.4179687500,-14.0380859375,54.8706054688,3.1738281250
-4.6406250000,-4.0625000000,-6.1796875000,-40.6494140625,-3.5400390625,1.7700195313
-4.4785156250,-3.2148437500,-4.8652343750,-18.5546875000,72.1435546875,0.9765625000
-4.4921875000,-4.0800781250,-5.2812500000,-34.6679687500,-2.0751953125,-1.2817382813
-4.2968750000,-3.5703125000,-5.2578125000,-28.1372070313,-27.5878906250,-3.9062500000
-4.2031250000,-4.5039062500,-4.4707031250,-27.8930664063,15.6250000000,0.0000000000
-3.9609375000,-3.8144531250,-5.6660156250,-8.4228515625,166.5039062500,-2.7465820313
-4.6406250000,-5.0546875000,-4.3652343750,-20.8740234375,25.9399414063,5.0659179688
-4.7636718750,-3.4472656250,-6.5781250000,-22.5830078125,75.3784179687,4.6997070313
-4.4531250000,-4.4492187500,-4.6835937500,-73.4252929687,-286.3769531250,16.3574218750
-4.2988281250,-3.5585937500,-5.9648437500,-54.1381835938,-37.9638671875,9.3994140625
-4.8320312500,-4.3945312500,-5.5761718750,-28.1982421875,17.8222656250,-0.4882812500
-4.7519531250,-3.9511718750,-4.9296875000,-42.9687500000,-46.2036132813,8.4838867187
-4.3964843750,-3.8066406250,-5.9257812500,-36.9262695313,-40.7104492188,13.4277343750
-5.0527343750,-3.3320312500,-5.4882812500,-38.2080078125,10.3149414062,3.7841796875
-4.3125000000,-3.9433593750,-5.4355468750,-27.4047851563,-47.5463867188,6.7749023438
-4.7031250000,-4.1074218750,-5.7363281250,-46.8139648438,-77.8808593750,6.8969726563
-4.5195312500,-3.7734375000,-4.7324218750,-21.9116210938,4.3945312500,9.5825195312
-5.0761718750,-4.2695312500,-6.6406250000,-40.8325195313,-35.7055664063,5.8593750000
-4.7382812500,-4.6074218750,-4.2285156250,-31.4941406250,-18.9208984375,9.7656250000
-4.7324218750,-3.4941406250,-7.4316406250,-41.4428710938,-2.3803710938,14.4042968750
-4.9257812500,-3.7343750000,-4.3710937500,-24.5361328125,61.0351562500,3.1738281250
-4.7128906250,-4.3242187500,-5.7226562500,-24.1699218750,62.6831054688,4.3945312500
-3.9667968750,-3.5488281250,-5.2402343750,-15.6860351562,49.4995117188,-2.3193359375
-4.4160156250,-3.9921875000,-5.0878906250,-32.5317382813,12.7563476562,10.1318359375
-4.2773437500,-3.3750000000,-5.5761718750,-7.3242187500,141.4794921875,6.9580078125
-4.2148437500,-4.4414062500,-4.9394531250,-11.2915039062,71.8994140625,1.8920898438
-4.2167968750,-3.5585937500,-4.8183593750,-29.7851562500,-2.1362304688,9.5214843750
-4.1386718750,-4.2753906250,-5.5742187500,-53.9550781250,-170.3491210937,8.8500976562
-4.4687500000,-3.9824218750,-6.5058593750,-46.8750000000,-38.7573242188,13.3666992187
-4.9531250000,-4.1953125000,-5.6074218750,-43.3959960938,-41.0156250000,6.2866210938
-4.3906250000,-3.9277343750,-5.5097656250,-31.0668945313,47.7905273438,8.1176757812
-4.3847656250,-4.3906250000,-5.8906250000,-35.0952148438,-31.3110351563,5.4321289063
-4.7363281250,-3.8671875000,-5.4960937500,-42.9687500000,11.3525390625,6.9580078125
-4.4296875000,-3.6171875000,-6.1132812500,-31.2500000000,-18.8598632813,9.9487304687
-4.5976562500,-3.7675781250,-5.6484375000,-44.0673828125,-44.4946289063,2.0141601563
-4.4609375000,-3.6152343750,-4.7304687500,-30.3344726563,2.7465820313,18.0053710938
-4.0644531250,-3.8339843750,-6.4843750000,-33.1420898438,23.9868164063,0.0000000000
-4.2421875000,-4.1113281250,-4.2480468750,2.1362304688,160.8276367187,-4.4555664063
-4.0859375000,-3.4941406250,-6.1406250000,-8.8500976562,47.3632812500,-2.5634765625
-4.3886718750,-2.8007812500,-4.3046875000,5.9814453125,153.8696289062,-13.2446289062
-3.8925781250,-3.3242187500,-5.6347656250,-64.4531250000,-143.7377929687,1.4648437500
-4.3066406250,-2.8925781250,-5.0449218750,-105.2856445312,-55.8471679688,5.1269531250
-4.0585937500,-4.4960937500,-5.0605468750,-29.7851562500,-37.6586914063,-3.7231445313
-3.4589843750,-3.6074218750,-5.0800781250,-15.9301757812,50.1098632813,-16.8457031250
-3.9472656250,-4.0332031250,-4.6953125000,-35.3393554688,-10.0097656250,-4.5776367188
-4.2207031250,-3.4941406250,-5.3339843750,81.6650390625,242.1875000000,-35.7666015625
-4.0605468750,-3.4160156250,-4.8144531250,-8.1787109375,71.8994140625,-10.1318359375
-4.4140625000,-3.2187500000,-4.6855468750,-57.7392578125,-236.6333007812,4.6997070313
-4.1503906250,-4.1269531250,-5.8066406250,-19.2871093750,-39.9169921875,-10.9252929687
-4.5312500000,-4.2187500000,-5.0019531250,-23.7426757813,-39.4897460938,-3.9672851563
-3.9042968750,-3.4023437500,-4.9394531250,-14.6484375000,16.0522460938,-7.0190429688
-4.4257812500,-3.3886718750,-5.6660156250,-20.0195312500,10.9863281250,-5.5541992188
-4.0058593750,-3.5117187500,-4.5019531250,-14.2211914062,-40.5273437500,-5.7373046875
-4.2890625000,-3.9101562500,-5.8906250000,-13.8549804687,-0.1220703125,-10.3759765625
-4.3476562500,-4.1308593750,-4.7578125000,-0.3662109375,18.9819335938,2.0751953125
-4.6171875000,-3.9375000000,-5.6582031250,-13.6108398437,30.0903320313,-12.2070312500
-4.0722656250,-3.7460937500,-4.8574218750,-10.0708007812,10.8642578125,5.4321289063
-4.4121093750,-4.0156250000,-5.7363281250,-15.9301757812,40.8325195313,-4.0283203125
-4.4941406250,-3.6757812500,-5.2089843750,-5.4931640625,-6.2866210938,4.0893554688
-4.4726562500,-3.7070312500,-5.3007812500,-24.2919921875,-5.2490234375,-4.6997070313
-4.1445312500,-3.2050781250,-4.8906250000,-10.1928710937,20.3857421875,-2.2583007813
-4.5761718750,-4.5996093750,-5.0156250000,-10.1318359375,74.2187500000,-6.4086914063
-3.6425781250,-3.4082031250,-5.0312500000,-7.5073242188,66.8945312500,-5.1269531250
-4.2871093750,-4.5117187500,-4.6796875000,-22.2778320313,0.4882812500,-4.2114257813
-4.6425781250,-3.3632812500,-5.5175781250,-18.4936523438,12.5122070312,0.9155273438
-4.4804687500,-4.4433593750,-4.9277343750,-11.8408203125,-10.0097656250,0.2441406250
-4.0390625000,-3.6093750000,-5.8652343750,-45.7153320313,-146.1181640625,10.4370117187
-4.0429687500,-4.3867187500,-5.5664062500,-22.5830078125,-42.6025390625,-8.2397460937
-4.1582031250,-4.0214843750,-5.0117187500,-15.3808593750,51.8188476563,3.8452148438
-4.3691406250,-3.5996093750,-6.1289062500,13.3666992187,50.4150390625,-8.7280273437
-4.3671875000,-3.4687500000,-5.9238281250,6.2866210938,177.0629882812,-10.6201171875
-4.2812500000,-3.7109375000,-4.5839843750,-27.5878906250,-74.0356445312,9.6435546875
-4.3574218750,-4.2519531250,-6.7109375000,-34.1186523438,-41.1376953125,-0.7934570313
-4.5507812500,-4.3476562500,-4.4218750000,-49.4995117188,-128.2348632812,12.3291015625
-4.0898437500,-4.1406250000,-6.8183593750,-0.1831054688,147.2167968750,3.6621093750
-4.2382812500,-4.0546875000,-4.9980468750,-4.0893554688,87.9516601562,1.3427734375
-4.4687500000,-4.0761718750,-6.0332031250,-14.4653320312,30.0903320313,4.8828125000
-4.6660156250,-3.7832031250,-5.1132812500,-41.6259765625,-153.4423828125,15.1367187500
-4.4160156250,-4.1152343750,-6.0664062500,-50.5371093750,-116.2109375000,18.0664062500
-4.5468750000,-3.7304687500,-4.3847656250,-23.6816406250,57.6171875000,3.9672851563
-5.1484375000,-4.3222656250,-5.3925781250,-38.3911132813,-34.4238281250,13.7329101562
-3.6835937500,-3.4960937500,-5.4980468750,-28.4423828125,-1.0375976563,4.9438476563
-4.5839843750,-5.0703125000,-5.8359375000,-32.4707031250,12.4511718750,4.4555664063
-4.8574218750,-3.5429687500,-5.9746093750,-28.1372070313,-73.1811523437,14.5263671875
-4.9140625000,-4.6660156250,-4.9687500000,-23.0712890625,10.1318359375,1.2817382813
-4.9648437500,-3.3398437500,-5.8828125000,-44.3115234375,-13.1835937500,13.3666992187
-4.3320312500,-4.7343750000,-5.3085937500,-11.8408203125,61.0961914063,-5.6152343750
-5.0371093750,-4.2519531250,-5.7109375000,-25.8789062500,55.4809570313,14.6484375000
-4.1308593750,-4.4804687500,-5.7656250000,-39.6728515625,-80.8715820312,8.5449218750
-4.7929687500,-3.5175781250,-5.5292968750,-35.4614257813,26.5502929688,16.2353515625
-4.3789062500,-4.0839843750,-5.1894531250,-13.4277343750,62.7441406250,2.1362304688
-4.4804687500,-3.9277343750,-5.4179687500,-17.1508789063,60.6689453125,2.0751953125
-4.2382812500,-3.9140625000,-4.9277343750,-33.3251953125,-102.1728515625,5.8593750000
-4.4042968750,-3.8671875000,-5.6679687500,-56.5185546875,-109.3750000000,14.5263671875
-3.9375000000,-3.6113281250,-4.4960937500,-43.7622070313,22.5219726563,9.8266601562
-4.2910156250,-4.2988281250,-5.2324218750,-33.8134765625,27.4658203125,0.6713867188
-3.9355468750,-3.1933593750,-4.2304687500,-44.7998046875,-8.1787109375,5.0048828125
-3.6699218750,-3.1738281250,-5.8828125000,-88.3789062500,19.6533203125,14.3432617187
-3.8945312500,-3.0136718750,-4.2070312500,-136.3525390625,26.1230468750,6.7138671875
-4.4765625000,-4.4257812500,-4.4863281250,-17.0288085938,113.8305664062,-12.9394531250
-3.9492187500,-3.6523437500,-4.7753906250,9.0942382812,139.7094726562,-17.2729492188
-5.0292968750,-4.1992187500,-5.5781250000,1.8920898438,49.0112304688,-8.2397460937
-4.6699218750,-3.4394531250,-5.8105468750,-13.4887695312,13.0004882812,-6.5307617188
-4.8398437500,-4.0214843750,-6.5742187500,-23.3764648438,-39.0014648438,0.0000000000
-4.8964843750,-3.9023437500,-6.7460937500,-10.3149414062,73.8525390625,2.3193359375
-4.4453125000,-4.1933593750,-5.0214843750,4.3945312500,154.9072265625,-8.9111328125
-4.9921875000,-3.9628906250,-6.0781250000,-22.8271484375,39.7949218750,7.6904296875
-4.8808593750,-4.7128906250,-5.0566406250,-6.9580078125,76.7822265625,3.9062500000
-4.4765625000,-3.9042968750,-6.3359375000,76.2939453125,205.5053710937,-11.1083984375
-4.5117187500,-2.5605468750,-3.3886718750,46.8750000000,19.0429687500,-42.8466796875
-3.6757812500,-3.4707031250,-5.5449218750,-61.2792968750,-164.4897460937,16.6015625000
-3.8027343750,-3.7011718750,-5.4179687500,-21.9116210938,58.7768554688,2.1362304688
-4.6894531250,-4.5957031250,-5.6328125000,-32.3486328125,-33.3862304688,4.3945312500
-4.4746093750,-3.9648437500,-6.0156250000,2.0141601563,183.1054687500,-6.0424804688
-4.8554687500,-4.8593750000,-4.7890625000,-4.5166015625,97.9003906250,-5.7373046875
-6.0312500000,-4.1816406250,-5.8632812500,-11.2304687500,96.0083007812,14.1601562500
-4.8417968750,-3.5058593750,-5.8574218750,-77.0874023437,-175.3540039062,20.3247070313
-5.5390625000,-3.4628906250,-5.9023437500,-115.8447265625,-156.0668945312,19.5922851563
-4.3554687500,-3.7226562500,-5.9453125000,-33.2641601563,12.1459960937,8.2397460937
-3.9335937500,-3.5722656250,-3.4589843750,-20.6909179688,97.7783203125,-2.8076171875
-3.9238281250,-4.1796875000,-6.7128906250,-24.7192382813,85.4492187500,0.4272460938
-4.8828125000,-5.2753906250,-6.1601562500,163.9404296875,486.6943359375,-30.4565429688
-4.9003906250,-4.1601562500,-5.1660156250,220.4589843750,184.0820312500,2.8076171875
-4.7031250000,-3.8339843750,-5.1152343750,-65.3076171875,-178.4667968750,15.9301757812
-4.6406250000,-4.2167968750,-4.7539062500,-114.4409179687,-334.9609375000,32.8979492188
-4.3945312500,-3.4394531250,-6.5546875000,-130.7983398437,-129.7607421875,17.4560546875
-4.0761718750,-4.7578125000,-4.4960937500,-21.8505859375,-24.2309570313,1.7089843750
